# commands to run dynamics on existing topology
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=10.00_rate=0.0500_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=10.00_rate=0.0500_rep=04.hdf5 -d 3600 -equil 300 -s 10769 -gA 10.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=15.00_rate=0.0500_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=15.00_rate=0.0500_rep=00.hdf5 -d 3600 -equil 300 -s 10770 -gA 15.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=15.00_rate=0.0500_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=15.00_rate=0.0500_rep=01.hdf5 -d 3600 -equil 300 -s 10771 -gA 15.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=15.00_rate=0.0500_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=15.00_rate=0.0500_rep=02.hdf5 -d 3600 -equil 300 -s 10772 -gA 15.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=15.00_rate=0.0500_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=15.00_rate=0.0500_rep=03.hdf5 -d 3600 -equil 300 -s 10773 -gA 15.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=15.00_rate=0.0500_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=15.00_rate=0.0500_rep=04.hdf5 -d 3600 -equil 300 -s 10774 -gA 15.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=20.00_rate=0.0500_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=20.00_rate=0.0500_rep=00.hdf5 -d 3600 -equil 300 -s 10775 -gA 20.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=20.00_rate=0.0500_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=20.00_rate=0.0500_rep=01.hdf5 -d 3600 -equil 300 -s 10776 -gA 20.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=20.00_rate=0.0500_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=20.00_rate=0.0500_rep=02.hdf5 -d 3600 -equil 300 -s 10777 -gA 20.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=20.00_rate=0.0500_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=20.00_rate=0.0500_rep=03.hdf5 -d 3600 -equil 300 -s 10778 -gA 20.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=20.00_rate=0.0500_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=20.00_rate=0.0500_rep=04.hdf5 -d 3600 -equil 300 -s 10779 -gA 20.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=25.00_rate=0.0500_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=25.00_rate=0.0500_rep=00.hdf5 -d 3600 -equil 300 -s 10780 -gA 25.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=25.00_rate=0.0500_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=25.00_rate=0.0500_rep=01.hdf5 -d 3600 -equil 300 -s 10781 -gA 25.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=25.00_rate=0.0500_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=25.00_rate=0.0500_rep=02.hdf5 -d 3600 -equil 300 -s 10782 -gA 25.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=25.00_rate=0.0500_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=25.00_rate=0.0500_rep=03.hdf5 -d 3600 -equil 300 -s 10783 -gA 25.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=25.00_rate=0.0500_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=25.00_rate=0.0500_rep=04.hdf5 -d 3600 -equil 300 -s 10784 -gA 25.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0500_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0500_rep=00.hdf5 -d 3600 -equil 300 -s 10785 -gA 30.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0500_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0500_rep=01.hdf5 -d 3600 -equil 300 -s 10786 -gA 30.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0500_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0500_rep=02.hdf5 -d 3600 -equil 300 -s 10787 -gA 30.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0500_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0500_rep=03.hdf5 -d 3600 -equil 300 -s 10788 -gA 30.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0500_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0500_rep=04.hdf5 -d 3600 -equil 300 -s 10789 -gA 30.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=35.00_rate=0.0500_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=35.00_rate=0.0500_rep=00.hdf5 -d 3600 -equil 300 -s 10790 -gA 35.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=35.00_rate=0.0500_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=35.00_rate=0.0500_rep=01.hdf5 -d 3600 -equil 300 -s 10791 -gA 35.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=35.00_rate=0.0500_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=35.00_rate=0.0500_rep=02.hdf5 -d 3600 -equil 300 -s 10792 -gA 35.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=35.00_rate=0.0500_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=35.00_rate=0.0500_rep=03.hdf5 -d 3600 -equil 300 -s 10793 -gA 35.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=35.00_rate=0.0500_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=35.00_rate=0.0500_rep=04.hdf5 -d 3600 -equil 300 -s 10794 -gA 35.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0500_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0500_rep=00.hdf5 -d 3600 -equil 300 -s 10795 -gA 40.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0500_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0500_rep=01.hdf5 -d 3600 -equil 300 -s 10796 -gA 40.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0500_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0500_rep=02.hdf5 -d 3600 -equil 300 -s 10797 -gA 40.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0500_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0500_rep=03.hdf5 -d 3600 -equil 300 -s 10798 -gA 40.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0500_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0500_rep=04.hdf5 -d 3600 -equil 300 -s 10799 -gA 40.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=45.00_rate=0.0500_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=45.00_rate=0.0500_rep=00.hdf5 -d 3600 -equil 300 -s 10800 -gA 45.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=45.00_rate=0.0500_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=45.00_rate=0.0500_rep=01.hdf5 -d 3600 -equil 300 -s 10801 -gA 45.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=45.00_rate=0.0500_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=45.00_rate=0.0500_rep=02.hdf5 -d 3600 -equil 300 -s 10802 -gA 45.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=45.00_rate=0.0500_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=45.00_rate=0.0500_rep=03.hdf5 -d 3600 -equil 300 -s 10803 -gA 45.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=45.00_rate=0.0500_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=45.00_rate=0.0500_rep=04.hdf5 -d 3600 -equil 300 -s 10804 -gA 45.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0500_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0500_rep=00.hdf5 -d 3600 -equil 300 -s 10805 -gA 50.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0500_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0500_rep=01.hdf5 -d 3600 -equil 300 -s 10806 -gA 50.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0500_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0500_rep=02.hdf5 -d 3600 -equil 300 -s 10807 -gA 50.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0500_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0500_rep=03.hdf5 -d 3600 -equil 300 -s 10808 -gA 50.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0500_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0500_rep=04.hdf5 -d 3600 -equil 300 -s 10809 -gA 50.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=10.00_rate=0.0100_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=10.00_rate=0.0100_rep=00.hdf5 -d 3600 -equil 300 -s 10810 -gA 10.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=10.00_rate=0.0100_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=10.00_rate=0.0100_rep=01.hdf5 -d 3600 -equil 300 -s 10811 -gA 10.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=10.00_rate=0.0100_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=10.00_rate=0.0100_rep=02.hdf5 -d 3600 -equil 300 -s 10812 -gA 10.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=10.00_rate=0.0100_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=10.00_rate=0.0100_rep=03.hdf5 -d 3600 -equil 300 -s 10813 -gA 10.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=10.00_rate=0.0100_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=10.00_rate=0.0100_rep=04.hdf5 -d 3600 -equil 300 -s 10814 -gA 10.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=15.00_rate=0.0100_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=15.00_rate=0.0100_rep=00.hdf5 -d 3600 -equil 300 -s 10815 -gA 15.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=15.00_rate=0.0100_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=15.00_rate=0.0100_rep=01.hdf5 -d 3600 -equil 300 -s 10816 -gA 15.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=15.00_rate=0.0100_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=15.00_rate=0.0100_rep=02.hdf5 -d 3600 -equil 300 -s 10817 -gA 15.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=15.00_rate=0.0100_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=15.00_rate=0.0100_rep=03.hdf5 -d 3600 -equil 300 -s 10818 -gA 15.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=15.00_rate=0.0100_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=15.00_rate=0.0100_rep=04.hdf5 -d 3600 -equil 300 -s 10819 -gA 15.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=20.00_rate=0.0100_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=20.00_rate=0.0100_rep=00.hdf5 -d 3600 -equil 300 -s 10820 -gA 20.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=20.00_rate=0.0100_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=20.00_rate=0.0100_rep=01.hdf5 -d 3600 -equil 300 -s 10821 -gA 20.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=20.00_rate=0.0100_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=20.00_rate=0.0100_rep=02.hdf5 -d 3600 -equil 300 -s 10822 -gA 20.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=20.00_rate=0.0100_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=20.00_rate=0.0100_rep=03.hdf5 -d 3600 -equil 300 -s 10823 -gA 20.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=20.00_rate=0.0100_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=20.00_rate=0.0100_rep=04.hdf5 -d 3600 -equil 300 -s 10824 -gA 20.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=25.00_rate=0.0100_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=25.00_rate=0.0100_rep=00.hdf5 -d 3600 -equil 300 -s 10825 -gA 25.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=25.00_rate=0.0100_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=25.00_rate=0.0100_rep=01.hdf5 -d 3600 -equil 300 -s 10826 -gA 25.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=25.00_rate=0.0100_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=25.00_rate=0.0100_rep=02.hdf5 -d 3600 -equil 300 -s 10827 -gA 25.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=25.00_rate=0.0100_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=25.00_rate=0.0100_rep=03.hdf5 -d 3600 -equil 300 -s 10828 -gA 25.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=25.00_rate=0.0100_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=25.00_rate=0.0100_rep=04.hdf5 -d 3600 -equil 300 -s 10829 -gA 25.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=30.00_rate=0.0100_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=30.00_rate=0.0100_rep=00.hdf5 -d 3600 -equil 300 -s 10830 -gA 30.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=30.00_rate=0.0100_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=30.00_rate=0.0100_rep=01.hdf5 -d 3600 -equil 300 -s 10831 -gA 30.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=30.00_rate=0.0100_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=30.00_rate=0.0100_rep=02.hdf5 -d 3600 -equil 300 -s 10832 -gA 30.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=30.00_rate=0.0100_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=30.00_rate=0.0100_rep=03.hdf5 -d 3600 -equil 300 -s 10833 -gA 30.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=30.00_rate=0.0100_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=30.00_rate=0.0100_rep=04.hdf5 -d 3600 -equil 300 -s 10834 -gA 30.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=35.00_rate=0.0100_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=35.00_rate=0.0100_rep=00.hdf5 -d 3600 -equil 300 -s 10835 -gA 35.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=35.00_rate=0.0100_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=35.00_rate=0.0100_rep=01.hdf5 -d 3600 -equil 300 -s 10836 -gA 35.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=35.00_rate=0.0100_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=35.00_rate=0.0100_rep=02.hdf5 -d 3600 -equil 300 -s 10837 -gA 35.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=35.00_rate=0.0100_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=35.00_rate=0.0100_rep=03.hdf5 -d 3600 -equil 300 -s 10838 -gA 35.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=35.00_rate=0.0100_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=35.00_rate=0.0100_rep=04.hdf5 -d 3600 -equil 300 -s 10839 -gA 35.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=40.00_rate=0.0100_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=40.00_rate=0.0100_rep=00.hdf5 -d 3600 -equil 300 -s 10840 -gA 40.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=40.00_rate=0.0100_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=40.00_rate=0.0100_rep=01.hdf5 -d 3600 -equil 300 -s 10841 -gA 40.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=40.00_rate=0.0100_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=40.00_rate=0.0100_rep=02.hdf5 -d 3600 -equil 300 -s 10842 -gA 40.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=40.00_rate=0.0100_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=40.00_rate=0.0100_rep=03.hdf5 -d 3600 -equil 300 -s 10843 -gA 40.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=40.00_rate=0.0100_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=40.00_rate=0.0100_rep=04.hdf5 -d 3600 -equil 300 -s 10844 -gA 40.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=45.00_rate=0.0100_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=45.00_rate=0.0100_rep=00.hdf5 -d 3600 -equil 300 -s 10845 -gA 45.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=45.00_rate=0.0100_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=45.00_rate=0.0100_rep=01.hdf5 -d 3600 -equil 300 -s 10846 -gA 45.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=45.00_rate=0.0100_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=45.00_rate=0.0100_rep=02.hdf5 -d 3600 -equil 300 -s 10847 -gA 45.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=45.00_rate=0.0100_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=45.00_rate=0.0100_rep=03.hdf5 -d 3600 -equil 300 -s 10848 -gA 45.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=45.00_rate=0.0100_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=45.00_rate=0.0100_rep=04.hdf5 -d 3600 -equil 300 -s 10849 -gA 45.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=50.00_rate=0.0100_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=50.00_rate=0.0100_rep=00.hdf5 -d 3600 -equil 300 -s 10850 -gA 50.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=50.00_rate=0.0100_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=50.00_rate=0.0100_rep=01.hdf5 -d 3600 -equil 300 -s 10851 -gA 50.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=50.00_rate=0.0100_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=50.00_rate=0.0100_rep=02.hdf5 -d 3600 -equil 300 -s 10852 -gA 50.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=50.00_rate=0.0100_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=50.00_rate=0.0100_rep=03.hdf5 -d 3600 -equil 300 -s 10853 -gA 50.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=50.00_rate=0.0100_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=50.00_rate=0.0100_rep=04.hdf5 -d 3600 -equil 300 -s 10854 -gA 50.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=10.00_rate=0.0150_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=10.00_rate=0.0150_rep=00.hdf5 -d 3600 -equil 300 -s 10855 -gA 10.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=10.00_rate=0.0150_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=10.00_rate=0.0150_rep=01.hdf5 -d 3600 -equil 300 -s 10856 -gA 10.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=10.00_rate=0.0150_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=10.00_rate=0.0150_rep=02.hdf5 -d 3600 -equil 300 -s 10857 -gA 10.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=10.00_rate=0.0150_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=10.00_rate=0.0150_rep=03.hdf5 -d 3600 -equil 300 -s 10858 -gA 10.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=10.00_rate=0.0150_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=10.00_rate=0.0150_rep=04.hdf5 -d 3600 -equil 300 -s 10859 -gA 10.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=15.00_rate=0.0150_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=15.00_rate=0.0150_rep=00.hdf5 -d 3600 -equil 300 -s 10860 -gA 15.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=15.00_rate=0.0150_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=15.00_rate=0.0150_rep=01.hdf5 -d 3600 -equil 300 -s 10861 -gA 15.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=15.00_rate=0.0150_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=15.00_rate=0.0150_rep=02.hdf5 -d 3600 -equil 300 -s 10862 -gA 15.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=15.00_rate=0.0150_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=15.00_rate=0.0150_rep=03.hdf5 -d 3600 -equil 300 -s 10863 -gA 15.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=15.00_rate=0.0150_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=15.00_rate=0.0150_rep=04.hdf5 -d 3600 -equil 300 -s 10864 -gA 15.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=20.00_rate=0.0150_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=20.00_rate=0.0150_rep=00.hdf5 -d 3600 -equil 300 -s 10865 -gA 20.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=20.00_rate=0.0150_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=20.00_rate=0.0150_rep=01.hdf5 -d 3600 -equil 300 -s 10866 -gA 20.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=20.00_rate=0.0150_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=20.00_rate=0.0150_rep=02.hdf5 -d 3600 -equil 300 -s 10867 -gA 20.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=20.00_rate=0.0150_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=20.00_rate=0.0150_rep=03.hdf5 -d 3600 -equil 300 -s 10868 -gA 20.00 -r 0.0150
